Titles,Action,Adventure,Comedy,Crime,Drama,Family,Fantasy,Horror,Romance,Sci-Fi,Thriller,War
Nightbreed,1,0,0,0,0,0,0,0,0,0,0,0
"Nightmare Before Christmas, The",0,0,1,0,0,0,0,0,0,0,0,0
Nightmare on Elm Street The Final Chapter,0,0,1,0,0,0,0,0,0,0,0,0
"Nightmare on Elm Street, A",0,0,1,0,0,0,0,0,0,0,0,0
Nine,0,0,0,0,1,0,0,0,0,0,0,0
"Nines, The",0,0,0,0,1,0,0,0,0,0,0,0
Ninja Assassin,1,0,0,0,0,0,0,0,0,0,0,0
Ninotchka,0,0,1,0,0,0,0,0,0,0,0,0
"Ninth Gate, The",0,0,0,0,0,0,0,1,0,0,0,0
No Country for Old Men,0,0,0,1,0,0,0,0,0,0,0,0
No Strings Attached,0,0,1,0,0,0,0,0,0,0,0,0
Notting Hill,0,0,1,0,0,0,0,0,0,0,0,0
Nurse Betty,0,0,1,0,0,0,0,0,0,0,0,0
Oblivion,1,0,0,0,0,0,0,0,0,0,0,0
Observe and Report,0,0,1,0,0,0,0,0,0,0,0,0
Obsessed,0,0,0,0,1,0,0,0,0,0,0,0
Ocean's Eleven,0,0,1,0,0,0,0,0,0,0,0,0
Ocean's Twelve,0,0,1,0,0,0,0,0,0,0,0,0
Office Space,0,0,1,0,0,0,0,0,0,0,0,0
Omega Man,0,0,0,0,1,0,0,0,0,0,0,0
One Flew Over the Cuckoo's Nest,0,0,0,0,1,0,0,0,0,0,0,0
Only God Forgives,0,0,0,1,0,0,0,0,0,0,0,0
Ordinary People,0,0,0,0,1,0,0,0,0,0,0,0
Orgy of the Dead,0,0,0,0,0,0,1,0,0,0,0,0
Orphan,0,0,0,0,1,0,0,0,0,0,0,0
"Other Boleyn Girl, The",0,0,0,0,1,0,0,0,0,0,0,0
Out of Sight,0,0,1,0,0,0,0,0,0,0,0,0
"Pacifier, The",1,0,0,0,0,0,0,0,0,0,0,0
Pandorum,1,0,0,0,0,0,0,0,0,0,0,0
Panic Room,0,0,0,1,0,0,0,0,0,0,0,0
ParaNorman,0,1,0,0,0,0,0,0,0,0,0,0
Pariah,0,0,0,0,1,0,0,0,0,0,0,0
Passengers,0,0,0,0,1,0,0,0,0,0,0,0
"Passion of Joan of Arc, The",0,0,0,0,1,0,0,0,0,0,0,0
"Patriot, The",1,0,0,0,0,0,0,0,0,0,0,0
Paul,0,1,0,0,0,0,0,0,0,0,0,0
Pearl Harbor,1,0,0,0,0,0,0,0,0,0,0,0
Peeping Tom,0,0,0,0,1,0,0,0,0,0,0,0
Peggy Sue Got Married,0,0,1,0,0,0,0,0,0,0,0,0
Perfect Creature,1,0,0,0,0,0,0,0,0,0,0,0
"Perfect World, A",1,0,0,0,0,0,0,0,0,0,0,0
"Perks of Being a Wallflower, The",0,0,0,0,1,0,0,0,0,0,0,0
Pet Sematary,0,0,0,0,0,0,0,1,0,0,0,0
Pet Sematary II,0,0,0,0,0,0,0,1,0,0,0,0
Petulia,0,0,0,0,1,0,0,0,0,0,0,0
Philadelphia,0,0,0,0,1,0,0,0,0,0,0,0
Phone Booth,0,0,0,0,0,0,0,0,0,0,1,0
Pi,0,0,0,0,0,0,0,0,0,1,0,0
"Pianist, The",0,0,0,0,1,0,0,0,0,0,0,0
"Piano, The",0,0,0,0,1,0,0,0,0,0,0,0
Pineapple Express,0,0,1,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean,1,0,0,0,0,0,0,0,0,0,0,0
Pirates of the Caribbean Dead Man's Chest,1,0,0,0,0,0,0,0,0,0,0,0
Pitch Black,0,0,0,0,0,0,0,1,0,0,0,0
"Planet of the Apes, The",1,0,0,0,0,0,0,0,0,0,0,0
Platinum Blonde,0,0,1,0,0,0,0,0,0,0,0,0
Platoon,1,0,0,0,0,0,0,0,0,0,0,0
Pleasantville,0,0,1,0,0,0,0,0,0,0,0,0
Point Break,1,0,0,0,0,0,0,0,0,0,0,0
Pokemon Mewtwo Returns,0,1,0,0,0,0,0,0,0,0,0,0
"Postman, The",1,0,0,0,0,0,0,0,0,0,0,0
"Power of One, The",0,0,0,0,1,0,0,0,0,0,0,0
Precious,0,0,0,0,1,0,0,0,0,0,0,0
Predator,1,0,0,0,0,0,0,0,0,0,0,0
"Prestige, The",0,0,0,0,1,0,0,0,0,0,0,0
Pretty Woman,0,0,1,0,0,0,0,0,0,0,0,0
Pretty Woman (final script),0,0,1,0,0,0,0,0,0,0,0,0
Pride and Prejudice,0,0,0,0,1,0,0,0,0,0,0,0
Priest,1,0,0,0,0,0,0,0,0,0,0,0
"Princess Bride, The",0,1,0,0,0,0,0,0,0,0,0,0
"Private Life of Sherlock Holmes, The",0,0,1,0,0,0,0,0,0,0,0,0
"Producer, The",0,0,1,0,0,0,0,0,0,0,0,0
"Program, The",1,0,0,0,0,0,0,0,0,0,0,0
Prom Night,0,0,0,0,0,0,0,1,0,0,0,0
Prometheus,0,1,0,0,0,0,0,0,0,0,0,0
"Prophecy, The",0,0,0,0,0,0,1,0,0,0,0,0
"Proposal, The",0,0,1,0,0,0,0,0,0,0,0,0
Psycho,0,0,0,0,0,0,0,1,0,0,0,0
Public Enemies,0,0,0,1,0,0,0,0,0,0,0,0
Pulp Fiction,1,0,0,0,0,0,0,0,0,0,0,0
Punch-Drunk Love,0,0,1,0,0,0,0,0,0,0,0,0
Purple Rain,0,0,0,0,1,0,0,0,0,0,0,0
Quantum Project,0,0,0,0,1,0,0,0,0,0,0,0
Queen of the Damned,0,0,0,0,0,0,0,1,0,0,0,0
"Queen, The",0,0,0,0,1,0,0,0,0,0,0,0
Rachel Getting Married,0,0,0,0,1,0,0,0,0,0,0,0
Raging Bull,0,0,0,0,1,0,0,0,0,0,0,0
Raising Arizona,0,0,1,0,0,0,0,0,0,0,0,0
Rambling Rose,0,0,0,0,1,0,0,0,0,0,0,0
Rambo First Blood II The Mission,1,0,0,0,0,0,0,0,0,0,0,0
"Reader, The",0,0,0,0,1,0,0,0,0,0,0,0
Real Genius,0,0,1,0,0,0,0,0,0,0,0,0
Rear Window,0,0,0,0,0,0,0,0,0,0,1,0
Rebel Without A Cause,0,0,0,0,1,0,0,0,0,0,0,0
Red Planet,1,0,0,0,0,0,0,0,0,0,0,0
Red Riding Hood,0,0,0,0,0,0,1,0,0,0,0,0
Reindeer Games,1,0,0,0,0,0,0,0,0,0,0,0
"Relic, The",0,0,0,0,0,0,0,1,0,0,0,0
Remember Me,0,0,0,0,1,0,0,0,0,0,0,0
"Replacements, The",0,0,1,0,0,0,0,0,0,0,0,0
Repo Man,0,0,1,0,0,0,0,0,0,0,0,0
"Rescuers Down Under, The",0,1,0,0,0,0,0,0,0,0,0,0
Reservoir Dogs,1,0,0,0,0,0,0,0,0,0,0,0
Resident Evil,1,0,0,0,0,0,0,0,0,0,0,0
Return of the Apes,1,0,0,0,0,0,0,0,0,0,0,0
"Revenant, The",0,1,0,0,0,0,0,0,0,0,0,0
Revolutionary Road,0,0,0,0,1,0,0,0,0,0,0,0
Ringu,0,0,0,0,0,0,0,1,0,0,0,0
Rise of the Guardians,0,1,0,0,0,0,0,0,0,0,0,0
Rise of the Planet of the Apes,1,0,0,0,0,0,0,0,0,0,0,0
RKO 281,0,0,0,0,1,0,0,0,0,0,0,0
"Road, The",0,1,0,0,0,0,0,0,0,0,0,0
Robin Hood Prince of Thieves,1,0,0,0,0,0,0,0,0,0,0,0
"Rock, The",1,0,0,0,0,0,0,0,0,0,0,0
RocknRolla,1,0,0,0,0,0,0,0,0,0,0,0
Rocky,0,0,0,0,1,0,0,0,0,0,0,0
"Rocky Horror Picture Show, The",0,0,1,0,0,0,0,0,0,0,0,0
Ronin,1,0,0,0,0,0,0,0,0,0,0,0
Room,0,0,0,0,1,0,0,0,0,0,0,0
"Roommate, The",0,0,0,0,1,0,0,0,0,0,0,0
"Ruins, The",0,0,0,0,0,0,0,1,0,0,0,0
Runaway Bride,0,0,1,0,0,0,0,0,0,0,0,0
Rush,1,0,0,0,0,0,0,0,0,0,0,0
Rush Hour,1,0,0,0,0,0,0,0,0,0,0,0
Rush Hour 2,1,0,0,0,0,0,0,0,0,0,0,0
Rust and Bone,0,0,0,0,1,0,0,0,0,0,0,0
S. Darko,0,0,0,1,0,0,0,0,0,0,0,0
"Saint, The",1,0,0,0,0,0,0,0,0,0,0,0
"Salton Sea, The",0,0,0,1,0,0,0,0,0,0,0,0
"Sandlot Kids, The",0,0,1,0,0,0,0,0,0,0,0,0
Save the Last Dance,0,0,0,0,1,0,0,0,0,0,0,0
Saving Mr. Banks,0,0,1,0,0,0,0,0,0,0,0,0
Saving Private Ryan,1,0,0,0,0,0,0,0,0,0,0,0
Saw,0,0,0,1,0,0,0,0,0,0,0,0
Scarface,1,0,0,0,0,0,0,0,0,0,0,0
Schindler's List,0,0,0,0,1,0,0,0,0,0,0,0
Scott Pilgrim vs the World,1,0,0,0,0,0,0,0,0,0,0,0
Scream,0,0,0,0,0,0,0,1,0,0,0,0
Scream 2,0,0,0,0,0,0,0,1,0,0,0,0
Scream 3,0,0,0,0,0,0,0,1,0,0,0,0
Se7en,0,0,0,0,1,0,0,0,0,0,0,0
"Searchers, The",0,0,0,0,1,0,0,0,0,0,0,0
"Secret Life of Walter Mitty, The",0,1,0,0,0,0,0,0,0,0,0,0
Semi-Pro,0,0,1,0,0,0,0,0,0,0,0,0
Sense and Sensibility,0,0,1,0,0,0,0,0,0,0,0,0
Serenity,1,0,0,0,0,0,0,0,0,0,0,0
Serial Mom,0,0,1,0,0,0,0,0,0,0,0,0
"Sessions, The",0,0,0,0,1,0,0,0,0,0,0,0
"Seventh Seal, The",0,0,0,0,1,0,0,0,0,0,0,0
Sex and the City,0,0,1,0,0,0,0,0,0,0,0,0
"Sex, Lies and Videotape",0,0,0,0,1,0,0,0,0,0,0,0
Sexual Life,0,0,1,0,0,0,0,0,0,0,0,0
Shakespeare in Love,0,0,1,0,0,0,0,0,0,0,0,0
Shallow Grave,0,0,1,0,0,0,0,0,0,0,0,0
Shame,0,0,0,0,1,0,0,0,0,0,0,0
Shampoo,0,0,0,0,1,0,0,0,0,0,0,0
"Shawshank Redemption, The",0,0,0,0,1,0,0,0,0,0,0,0
Sherlock Holmes,1,0,0,0,0,0,0,0,0,0,0,0
She's Out of My League,0,0,1,0,0,0,0,0,0,0,0,0
Shifty,0,0,0,0,0,0,0,0,0,0,1,0
"Shining, The",0,0,0,0,0,0,0,1,0,0,0,0
"Shipping News, The",0,0,0,0,1,0,0,0,0,0,0,0
Shivers,0,0,0,0,0,0,0,1,0,0,0,0
Shrek,0,1,0,0,0,0,0,0,0,0,0,0
Shrek the Third,0,1,0,0,0,0,0,0,0,0,0,0
Sicario,1,0,0,0,0,0,0,0,0,0,0,0
Sideways,0,1,0,0,0,0,0,0,0,0,0,0
"Siege, The",1,0,0,0,0,0,0,0,0,0,0,0
Signs,0,0,0,0,1,0,0,0,0,0,0,0
Silence of the Lambs,0,0,0,1,0,0,0,0,0,0,0,0
Silver Bullet,0,0,0,0,0,0,0,1,0,0,0,0
Silver Linings Playbook,0,0,1,0,0,0,0,0,0,0,0,0
Simone,0,0,1,0,0,0,0,0,0,0,0,0
Single White Female,0,0,0,0,1,0,0,0,0,0,0,0
Sister Act,0,0,1,0,0,0,0,0,0,0,0,0
Six Degrees of Separation,0,0,1,0,0,0,0,0,0,0,0,0
"Sixth Sense, The",0,0,0,0,1,0,0,0,0,0,0,0
Sleepless in Seattle,0,0,1,0,0,0,0,0,0,0,0,0
Sleepy Hollow,0,0,0,0,0,0,0,1,0,0,0,0
Sling Blade,0,0,0,0,1,0,0,0,0,0,0,0
Slither,0,0,1,0,0,0,0,0,0,0,0,0
Slumdog Millionaire,0,0,0,1,0,0,0,0,0,0,0,0
Smashed,0,0,1,0,0,0,0,0,0,0,0,0
Smokin' Aces,1,0,0,0,0,0,0,0,0,0,0,0
Snatch,0,0,1,0,0,0,0,0,0,0,0,0
Snow Falling On Cedars,0,0,0,0,1,0,0,0,0,0,0,0
Snow White and the Huntsman,1,0,0,0,0,0,0,0,0,0,0,0
So I Married an Axe Murderer,0,0,1,0,0,0,0,0,0,0,0,0
"Social Network, The",0,0,0,0,1,0,0,0,0,0,0,0
Solaris,0,0,0,0,1,0,0,0,0,0,0,0
Soldier,1,0,0,0,0,0,0,0,0,0,0,0
Someone To Watch Over Me,1,0,0,0,0,0,0,0,0,0,0,0
Something's Gotta Give,0,0,1,0,0,0,0,0,0,0,0,0
Source Code,0,0,0,0,0,0,0,0,0,1,0,0
South Park,0,0,1,0,0,0,0,0,0,0,0,0
Space Milkshake,0,0,1,0,0,0,0,0,0,0,0,0
Spanglish,0,0,1,0,0,0,0,0,0,0,0,0
Spare Me,0,0,0,0,0,0,0,0,0,0,1,0
Spartan,0,0,0,1,0,0,0,0,0,0,0,0
Speed Racer,1,0,0,0,0,0,0,0,0,0,0,0
Sphere,0,0,0,0,0,0,0,0,0,1,0,0
Spider-Man,1,0,0,0,0,0,0,0,0,0,0,0
St. Elmo's Fire,0,0,0,0,1,0,0,0,0,0,0,0
Star Trek,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek First Contact,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek Generations,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek II The Wrath of Khan,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek Nemesis,1,0,0,0,0,0,0,0,0,0,0,0
Star Trek The Motion Picture,0,0,0,0,0,0,0,0,0,1,0,0
Star Wars A New Hope,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars Attack of the Clones,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars Return of the Jedi,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars The Empire Strikes Back,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars The Force Awakens,1,0,0,0,0,0,0,0,0,0,0,0
Star Wars The Phantom Menace,1,0,0,0,0,0,0,0,0,0,0,0
Starman,0,1,0,0,0,0,0,0,0,0,0,0
Starship Troopers,1,0,0,0,0,0,0,0,0,0,0,0
State and Main,0,0,1,0,0,0,0,0,0,0,0,0
Stepmom,0,0,1,0,0,0,0,0,0,0,0,0
"Sting, The",0,0,1,0,0,0,0,0,0,0,0,0
Stir of Echoes,0,0,0,0,0,0,0,1,0,0,0,0
Storytelling,0,0,1,0,0,0,0,0,0,0,0,0
Straight Outta Compton,0,0,0,0,1,0,0,0,0,0,0,0
Strange Days,1,0,0,0,0,0,0,0,0,0,0,0
Strangers on a Train,0,0,0,0,1,0,0,0,0,0,0,0
"Stuntman, The",1,0,0,0,0,0,0,0,0,0,0,0
Sugar,0,0,0,0,1,0,0,0,0,0,0,0
Sugar and Spice,0,0,1,0,0,0,0,0,0,0,0,0
Sunset Blvd.,0,0,0,0,1,0,0,0,0,0,0,0
Sunshine Cleaning,0,0,1,0,0,0,0,0,0,0,0,0
Super 8,0,0,0,0,0,0,0,0,0,1,0,0
Superbad,0,0,1,0,0,0,0,0,0,0,0,0
Supergirl,1,0,0,0,0,0,0,0,0,0,0,0
"Surfer King, The",0,0,1,0,0,0,0,0,0,0,0,0
Surrogates,1,0,0,0,0,0,0,0,0,0,0,0
Suspect Zero,0,0,0,1,0,0,0,0,0,0,0,0
Sweeney Todd The Demon Barber of Fleet Street,0,0,0,0,1,0,0,0,0,0,0,0
"Sweet Hereafter, The",0,0,0,0,1,0,0,0,0,0,0,0
Sweet Smell of Success,0,0,0,0,1,0,0,0,0,0,0,0
Swingers,0,0,1,0,0,0,0,0,0,0,0,0
Swordfish,1,0,0,0,0,0,0,0,0,0,0,0
"Synecdoche, New York",0,0,1,0,0,0,0,0,0,0,0,0
Syriana,0,0,0,0,1,0,0,0,0,0,0,0
Take Shelter,0,0,0,0,1,0,0,0,0,0,0,0
Taking Lives,0,0,0,1,0,0,0,0,0,0,0,0
"Taking of Pelham One Two Three, The",0,0,0,1,0,0,0,0,0,0,0,0
Taking Sides,0,0,0,0,1,0,0,0,0,0,0,0
"Talented Mr. Ripley, The",0,0,0,1,0,0,0,0,0,0,0,0
Tall in the Saddle,0,0,0,0,0,0,0,0,1,0,0,0
Tamara Drewe,0,0,1,0,0,0,0,0,0,0,0,0
Taxi Driver,0,0,0,1,0,0,0,0,0,0,0,0
Ted,0,0,1,0,0,0,0,0,0,0,0,0
Terminator,1,0,0,0,0,0,0,0,0,0,0,0
Terminator 2 Judgement Day,1,0,0,0,0,0,0,0,0,0,0,0
Terminator Salvation,1,0,0,0,0,0,0,0,0,0,0,0
The Rage Carrie 2,0,0,0,0,0,0,0,1,0,0,0,0
"Theory of Everything, The",0,0,0,0,1,0,0,0,0,0,0,0
There's Something About Mary,0,0,1,0,0,0,0,0,0,0,0,0
They,0,0,0,0,0,0,0,1,0,0,0,0
"Thing, The",1,0,0,0,0,0,0,0,0,0,0,0
"Things My Father Never Taught Me, The",0,0,1,0,0,0,0,0,0,0,0,0
Thirteen Days,0,0,0,0,1,0,0,0,0,0,0,0
This Boy's Life,0,0,0,0,1,0,0,0,0,0,0,0
Thor,1,0,0,0,0,0,0,0,0,0,0,0
Thor Ragnarok,1,0,0,0,0,0,0,0,0,0,0,0
Three Kings,1,0,0,0,0,0,0,0,0,0,0,0
Three Kings (Spoils of War),1,0,0,0,0,0,0,0,0,0,0,0
Three Men and a Baby,0,0,1,0,0,0,0,0,0,0,0,0
"Three Musketeers, The",1,0,0,0,0,0,0,0,0,0,0,0
Thunderbirds,1,0,0,0,0,0,0,0,0,0,0,0
Thunderheart,0,0,0,1,0,0,0,0,0,0,0,0
Ticker,1,0,0,0,0,0,0,0,0,0,0,0
Timber Falls,0,0,0,0,0,0,0,1,0,0,0,0
"Time Machine, The",1,0,0,0,0,0,0,0,0,0,0,0
Tin Cup,0,0,1,0,0,0,0,0,0,0,0,0
Tin Men,0,0,1,0,0,0,0,0,0,0,0,0
Tinker Tailor Soldier Spy,0,0,0,0,1,0,0,0,0,0,0,0
Titanic,0,0,0,0,1,0,0,0,0,0,0,0
TMNT,1,0,0,0,0,0,0,0,0,0,0,0
To Sleep with Anger,0,0,0,0,1,0,0,0,0,0,0,0
Tombstone,1,0,0,0,0,0,0,0,0,0,0,0
Tomorrow Never Dies,1,0,0,0,0,0,0,0,0,0,0,0
Top Gun,1,0,0,0,0,0,0,0,0,0,0,0
Total Recall,1,0,0,0,0,0,0,0,0,0,0,0
"Tourist, The",1,0,0,0,0,0,0,0,0,0,0,0
Toy Story,0,0,1,0,0,0,0,0,0,0,0,0
Traffic,0,0,0,1,0,0,0,0,0,0,0,0
Training Day,1,0,0,0,0,0,0,0,0,0,0,0
Trainspotting,0,0,0,0,1,0,0,0,0,0,0,0
Transformers The Movie,1,0,0,0,0,0,0,0,0,0,0,0
Tremors,0,0,1,0,0,0,0,0,0,0,0,0
Tristan and Isolde,1,0,0,0,0,0,0,0,0,0,0,0
TRON,1,0,0,0,0,0,0,0,0,0,0,0
TRON Legacy,1,0,0,0,0,0,0,0,0,0,0,0
Tropic Thunder,1,0,0,0,0,0,0,0,0,0,0,0
True Grit,0,1,0,0,0,0,0,0,0,0,0,0
True Lies,1,0,0,0,0,0,0,0,0,0,0,0
True Romance,1,0,0,0,0,0,0,0,0,0,0,0
"Truman Show, The",0,0,1,0,0,0,0,0,0,0,0,0
Twilight,0,0,0,0,1,0,0,0,0,0,0,0
Twilight New Moon,0,0,0,0,1,0,0,0,0,0,0,0
Twin Peaks,0,0,0,0,1,0,0,0,0,0,0,0
Twins,1,0,0,0,0,0,0,0,0,0,0,0
Two For The Money,0,0,1,0,0,0,0,0,0,0,0,0
U Turn,0,0,0,0,1,0,0,0,0,0,0,0
"Ugly Truth, The",0,0,1,0,0,0,0,0,0,0,0,0
Un Singe en Hiver,0,0,1,0,0,0,0,0,0,0,0,0
Unbreakable,0,0,0,0,1,0,0,0,0,0,0,0
Under Fire,0,0,0,0,1,0,0,0,0,0,0,0
Unknown,0,0,0,0,1,0,0,0,0,0,0,0
Up,0,1,0,0,0,0,0,0,0,0,0,0
Up in the Air,0,0,0,0,1,0,0,0,0,0,0,0
"Usual Suspects, The",0,0,0,1,0,0,0,0,0,0,0,0
V for Vendetta,1,0,0,0,0,0,0,0,0,0,0,0
Valkyrie,0,0,0,0,1,0,0,0,0,0,0,0
Vanilla Sky,0,0,0,0,0,0,0,0,1,0,0,0
"Verdict, The",0,0,0,0,1,0,0,0,0,0,0,0
Very Bad Things,0,0,1,0,0,0,0,0,0,0,0,0
Virtuosity,1,0,0,0,0,0,0,0,0,0,0,0
"Visitor, The",0,0,0,1,0,0,0,0,0,0,0,0
Wag the Dog,0,0,1,0,0,0,0,0,0,0,0,0
"Walk to Remember, A",0,0,0,0,1,0,0,0,0,0,0,0
Walking Tall,1,0,0,0,0,0,0,0,0,0,0,0
Wall Street,0,0,0,1,0,0,0,0,0,0,0,0
Wall Street Money Never Sleeps,0,0,0,0,1,0,0,0,0,0,0,0
Wall-E,0,1,0,0,0,0,0,0,0,0,0,0
Wanted,1,0,0,0,0,0,0,0,0,0,0,0
War for the Planet of the Apes,1,0,0,0,0,0,0,0,0,0,0,0
War Horse,0,0,0,0,1,0,0,0,0,0,0,0
War of the Worlds,1,0,0,0,0,0,0,0,0,0,0,0
Warm Springs,0,0,0,0,1,0,0,0,0,0,0,0
Warrior,1,0,0,0,0,0,0,0,0,0,0,0
Watchmen,1,0,0,0,0,0,0,0,0,0,0,0
Water for Elephants,0,0,0,0,1,0,0,0,0,0,0,0
"Way Back, The",0,1,0,0,0,0,0,0,0,0,0,0
We Own the Night,0,0,0,1,0,0,0,0,0,0,0,0
What Lies Beneath,0,0,0,0,1,0,0,0,0,0,0,0
When a Stranger Calls,0,0,0,0,0,0,0,1,0,0,0,0
While She Was Out,0,0,0,1,0,0,0,0,0,0,0,0
"Whistleblower, The",0,0,0,0,1,0,0,0,0,0,0,0
White Christmas,0,0,1,0,0,0,0,0,0,0,0,0
White Jazz,0,0,0,1,0,0,0,0,0,0,0,0
"White Ribbon, The",0,0,0,1,0,0,0,0,0,0,0,0
White Squall,0,1,0,0,0,0,0,0,0,0,0,0
Whiteout,1,0,0,0,0,0,0,0,0,0,0,0
Who's Your Daddy,0,0,1,0,0,0,0,0,0,0,0,0
Wild At Heart,0,0,0,1,0,0,0,0,0,0,0,0
"Wild Bunch, The",1,0,0,0,0,0,0,0,0,0,0,0
Wild Hogs,1,0,0,0,0,0,0,0,0,0,0,0
Wild Things,0,0,0,1,0,0,0,0,0,0,0,0
Wild Things Diamonds in the Rough,1,0,0,0,0,0,0,0,0,0,0,0
Wild Wild West,1,0,0,0,0,0,0,0,0,0,0,0
Willow,1,0,0,0,0,0,0,0,0,0,0,0
Win Win,0,0,1,0,0,0,0,0,0,0,0,0
Wind Chill,0,0,0,0,0,0,0,1,0,0,0,0
Withnail and I,0,0,1,0,0,0,0,0,0,0,0,0
Witness,0,0,0,1,0,0,0,0,0,0,0,0
"Wizard of Oz, The",0,1,0,0,0,0,0,0,0,0,0,0
"Wolf of Wall Street, The",0,0,1,0,0,0,0,0,0,0,0,0
Wonder Boys,0,0,1,0,0,0,0,0,0,0,0,0
Wonder Woman,1,0,0,0,0,0,0,0,0,0,0,0
"Woodsman, The",0,0,0,0,1,0,0,0,0,0,0,0
"World is not Enough, The",1,0,0,0,0,0,0,0,0,0,0,0
"Wrestler, The",0,0,0,0,1,0,0,0,0,0,0,0
"X-Files Fight the Future, The",1,0,0,0,0,0,0,0,0,0,0,0
X-Men,1,0,0,0,0,0,0,0,0,0,0,0
X-Men Origins Wolverine,1,0,0,0,0,0,0,0,0,0,0,0
xXx,1,0,0,0,0,0,0,0,0,0,0,0
Year One,0,1,0,0,0,0,0,0,0,0,0,0
Yes Man,0,0,1,0,0,0,0,0,0,0,0,0
You Can Count On Me,0,0,0,0,1,0,0,0,0,0,0,0
Youth in Revolt,0,0,1,0,0,0,0,0,0,0,0,0
You've Got Mail,0,0,1,0,0,0,0,0,0,0,0,0
Zero Dark Thirty,0,0,0,0,1,0,0,0,0,0,0,0
Zerophilia,0,0,1,0,0,0,0,0,0,0,0,0
Zootopia,0,1,0,0,0,0,0,0,0,0,0,0
